###############################################################################
#
# IAR ANSI C/C++ Compiler V8.50.1.245/W32 for ARM         17/Feb/2021  15:29:25
# Copyright 1999-2020 IAR Systems AB.
#
#    Cpu mode                    
#    Endian                   =  little
#    Source file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#    Command line             =
#        -f C:\Users\c40450\AppData\Local\Temp\EW4C3D.tmp
#        (C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#        -D "SOFTPACK_VERSION=\"2.17\"" -D TRACE_LEVEL=5 -D VARIANT_SRAM -D
#        CONFIG_ARCH_ARMV5TE -D CONFIG_ARCH_ARM -D CONFIG_SOC_SAM9X60 -D
#        CONFIG_CHIP_SAM9X60 -D CONFIG_BOARD_SAM9X60_EK -D CONFIG_HAVE_AIC5 -D
#        CONFIG_HAVE_FLEXCOM -D CONFIG_HAVE_PIO3 -D CONFIG_HAVE_QSPI -D
#        CONFIG_HAVE_QSPI_DMA -D CONFIG_HAVE_PIT -D CONFIG_HAVE_SMC -D
#        CONFIG_HAVE_SDRAMC -D CONFIG_HAVE_MPDDRC -D
#        CONFIG_HAVE_MPDDRC_DATA_PATH -D CONFIG_HAVE_MPDDRC_IO_CALIBRATION -D
#        CONFIG_HAVE_MPDDRC_DDR2 -D CONFIG_HAVE_ADC_LOW_RES -D
#        CONFIG_HAVE_PMC_FAST_STARTUP -D CONFIG_HAVE_PMC_GENERATED_CLOCKS -D
#        CONFIG_HAVE_SCKC -D CONFIG_HAVE_NFD0_ON_D16 -D CONFIG_HAVE_XDMAC -D
#        CONFIG_HAVE_TRNG -D CONFIG_HAVE_PWMC -D CONFIG_HAVE_DDR2_W972GG6KB -D
#        CONFIG_HAVE_RSTC_EXTERNAL_RESET -D CONFIG_HAVE_RSTC_INDEPENDENT_RESET
#        -D CONFIG_HAVE_RTT -D CONFIG_HAVE_SHDWC -D CONFIG_HAVE_SPI -D
#        CONFIG_HAVE_SPI_NOR -D CONFIG_HAVE_MMU -D CONFIG_HAVE_L1CACHE -D
#        CONFIG_HAVE_OTPC -D CONFIG_HAVE_SPI_BUS -D CONFIG_HAVE_DBGU -D
#        CONFIG_HAVE_SERIALD_DBGU -D CONFIG_HAVE_USART -D
#        CONFIG_HAVE_USART_FIFO -D CONFIG_HAVE_DWDT --preprocess
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sam9x60-ek\sram\List
#        -lC
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sam9x60-ek\sram\List
#        --diag_suppress Pa050 -o
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sam9x60-ek\sram\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=ARM926EJ-S -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        8.4\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\arch\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\utils\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\target\common\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\target\sam9x60\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\drivers\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\lib\
#        --section .text=SOFTPACK --cpu_mode arm -On)
#    Locale                   =  C
#    List file                =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sam9x60-ek\sram\List\rtc.lst
#    Object file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sam9x60-ek\sram\Obj\rtc.o
#    Runtime model:              
#      __SystemLibrary        =  DLib
#      __dlib_file_descriptor =  0
#      __dlib_version         =  6
#      __iar_require _Printf     
#
###############################################################################

C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
      1          /* ----------------------------------------------------------------------------
    113          struct rtc_ppm_lookup {
    114          	int8_t   tempr;
    115          	int16_t  ppm;
    116          	bool     negppm;
    117          	bool     highppm;
    118          	uint16_t correction;
    119          };
    120          
    121          //------------------------------------------------------------------------------
    122          //         Local constants
    123          //------------------------------------------------------------------------------
    124          
    125          #ifdef CONFIG_HAVE_RTC_CALIBRATION
    126          
    127          static const struct rtc_ppm_lookup ppm_lookup[] = {
    128          	{ -40, -168, false,  true,  22 },
    129          	{ -39, -163, false,  true,  23 },
    130          	{ -38, -158, false,  true,  24 },
    131          	{ -37, -153, false,  true,  25 },
    132          	{ -36, -148, false,  true,  25 },
    133          	{ -35, -143, false,  true,  26 },
    134          	{ -34, -138, false,  true,  27 },
    135          	{ -33, -134, false,  true,  28 },
    136          	{ -32, -129, false,  true,  29 },
    137          	{ -31, -124, false,  true,  31 },
    138          	{ -30, -120, false,  true,  32 },
    139          	{ -29, -116, false,  true,  33 },
    140          	{ -28, -111, false,  true,  34 },
    141          	{ -27, -107, false,  true,  36 },
    142          	{ -26, -103, false,  true,  37 },
    143          	{ -25,  -99, false,  true,  38 },
    144          	{ -24,  -95, false,  true,  40 },
    145          	{ -23,  -91, false,  true,  42 },
    146          	{ -22,  -87, false,  true,  44 },
    147          	{ -21,  -84, false,  true,  45 },
    148          	{ -20,  -80, false,  true,  48 },
    149          	{ -19,  -76, false,  true,  50 },
    150          	{ -18,  -73, false,  true,  53 },
    151          	{ -17,  -70, false,  true,  55 },
    152          	{ -16,  -66, false,  true,  58 },
    153          	{ -15,  -63, false,  true,  61 },
    154          	{ -14,  -60, false,  true,  64 },
    155          	{ -13,  -57, false,  true,  68 },
    156          	{ -12,  -54, false,  true,  71 },
    157          	{ -11,  -51, false,  true,  76 },
    158          	{ -10,  -48, false,  true,  80 },
    159          	{  -9,  -45, false,  true,  86 },
    160          	{  -8,  -43, false,  true,  90 },
    161          	{  -7,  -40, false,  true,  97 },
    162          	{  -6,  -37, false,  true, 105 },
    163          	{  -5,  -35, false,  true, 111 },
    164          	{  -4,  -33, false,  true, 117 },
    165          	{  -3,  -30, false, false,   6 },
    166          	{  -2,  -28, false, false,   6 },
    167          	{  -1,  -26, false, false,   7 },
    168          	{   0,  -24, false, false,   7 },
    169          	{   1,  -22, false, false,   8 },
    170          	{   2,  -20, false, false,   9 },
    171          	{   3,  -18, false, false,  10 },
    172          	{   4,  -17, false, false,  10 },
    173          	{   5,  -15, false, false,  12 },
    174          	{   6,  -13, false, false,  14 },
    175          	{   7,  -12, false, false,  15 },
    176          	{   8,  -11, false, false,  17 },
    177          	{   9,   -9, false, false,  21 },
    178          	{  10,   -8, false, false,  23 },
    179          	{  11,   -7, false, false,  27 },
    180          	{  12,   -6, false, false,  32 },
    181          	{  13,   -5, false, false,  38 },
    182          	{  14,   -4, false, false,  48 },
    183          	{  15,   -3, false, false,  64 },
    184          	{  16,   -2, false, false,  97 },
    185          	{  17,   -2, false, false,  97 },
    186          	{  18,   -1, false, false, 127 },
    187          	{  19,    0,  true, false,   0 },
    188          	{  20,    0,  true, false,   0 },
    189          	{  21,    0,  true, false,   0 },
    190          	{  22,    1,  true, false, 127 },
    191          	{  23,    1,  true, false, 127 },
    192          	{  24,    1,  true, false, 127 },
    193          	{  25,    1,  true, false, 127 },
    194          	{  26,    1,  true, false, 127 },
    195          	{  27,    1,  true, false, 127 },
    196          	{  28,    1,  true, false, 127 },
    197          	{  29,    0,  true, false,   0 },
    198          	{  30,    0,  true, false,   0 },
    199          	{  31,    0,  true, false,   0 },
    200          	{  32,   -1, false, false, 127 },
    201          	{  33,   -2, false, false,  97 },
    202          	{  34,   -2, false, false,  97 },
    203          	{  35,   -3, false, false,  64 },
    204          	{  36,   -4, false, false,  48 },
    205          	{  37,   -5, false, false,  38 },
    206          	{  38,   -6, false, false,  32 },
    207          	{  39,   -7, false, false,  27 },
    208          	{  40,   -8, false, false,  23 },
    209          	{  41,   -9, false, false,  21 },
    210          	{  42,  -11, false, false,  17 },
    211          	{  43,  -12, false, false,  15 },
    212          	{  44,  -13, false, false,  14 },
    213          	{  45,  -15, false, false,  12 },
    214          	{  46,  -17, false, false,  10 },
    215          	{  47,  -18, false, false,  10 },
    216          	{  48,  -20, false, false,   9 },
    217          	{  49,  -22, false, false,   8 },
    218          	{  50,  -24, false, false,   7 },
    219          	{  51,  -26, false, false,   7 },
    220          	{  52,  -28, false, false,   6 },
    221          	{  53,  -30, false, false,   6 },
    222          	{  54,  -33, false,  true, 117 },
    223          	{  55,  -35, false,  true, 111 },
    224          	{  56,  -37, false,  true, 105 },
    225          	{  57,  -40, false,  true,  97 },
    226          	{  58,  -43, false,  true,  90 },
    227          	{  59,  -45, false,  true,  86 },
    228          	{  60,  -48, false,  true,  80 },
    229          	{  61,  -51, false,  true,  76 },
    230          	{  62,  -54, false,  true,  71 },
    231          	{  63,  -57, false,  true,  68 },
    232          	{  64,  -60, false,  true,  64 },
    233          	{  65,  -63, false,  true,  61 },
    234          	{  66,  -66, false,  true,  58 },
    235          	{  67,  -70, false,  true,  55 },
    236          	{  68,  -73, false,  true,  53 },
    237          	{  69,  -76, false,  true,  50 },
    238          	{  70,  -80, false,  true,  48 },
    239          	{  71,  -84, false,  true,  45 },
    240          	{  72,  -87, false,  true,  44 },
    241          	{  73,  -91, false,  true,  42 },
    242          	{  74,  -95, false,  true,  40 },
    243          	{  75,  -99, false,  true,  38 },
    244          	{  76, -103, false,  true,  37 },
    245          	{  77, -107, false,  true,  36 },
    246          	{  78, -111, false,  true,  34 },
    247          	{  79, -116, false,  true,  33 },
    248          	{  80, -120, false,  true,  32 },
    249          	{  81, -124, false,  true,  31 },
    250          	{  82, -129, false,  true,  29 },
    251          	{  83, -134, false,  true,  28 },
    252          	{  84, -138, false,  true,  27 },
    253          	{  85, -143, false,  true,  26 }
    254          };
    255          
    256          #endif /* CONFIG_HAVE_RTC_CALIBRATION */
    257          
    258          /*----------------------------------------------------------------------------
    259           *        Exported functions
    260           *----------------------------------------------------------------------------*/
    261          

   \                                 In section SOFTPACK, align 4, keep-with-next
    262          void rtc_set_mode(enum _rtc_mode mode)
    263          {
   \                     rtc_set_mode:
   \        0x0   0xE92D'4070        PUSH     {R4-R6,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    264          	uint32_t mr;
    265          
    266          	mr = RTC->RTC_MR;
   \        0x8   0xE3E0'6053        MVN      R6,#+83
   \        0xC   0xE3C6'6F40        BIC      R6,R6,#0x100
   \       0x10   0xE596'5000        LDR      R5,[R6, #+0]
    267          #ifdef CONFIG_HAVE_RTC_MODE_PERSIAN
    268          	mr &= ~RTC_MR_PERSIAN;
    269          #endif
    270          #ifdef CONFIG_HAVE_RTC_MODE_UTC
    271          	mr &= ~RTC_MR_UTC;
    272          #endif
    273          
    274          	switch (mode) {
   \       0x14   0xE1B0'0004        MOVS     R0,R4
   \       0x18   0xE210'00FF        ANDS     R0,R0,#0xFF      ;; Zero extend
   \       0x1C   0xE350'0000        CMP      R0,#+0
   \       0x20   0x0A00'0005        BEQ      ??rtc_set_mode_0
    275          	case RTC_MODE_GREGORIAN:
    276          		// nothing here, this is the default
    277          		break;
    278          #ifdef CONFIG_HAVE_RTC_MODE_PERSIAN
    279          	case RTC_MODE_PERSIAN:
    280          		mr |= RTC_MR_PERSIAN;
    281          		break;
    282          #endif
    283          #ifdef CONFIG_HAVE_RTC_MODE_UTC
    284          	case RTC_MODE_UTC:
    285          		mr |= RTC_MR_UTC;
    286          		break;
    287          #endif
    288          	default:
    289          		trace_debug("RTC: Invalid time_mode\r\n");
   \                     ??rtc_set_mode_1:
   \       0x24   0x....'....        LDR      R0,??DataTable2
   \       0x28   0xE590'0000        LDR      R0,[R0, #+0]
   \       0x2C   0xE350'0005        CMP      R0,#+5
   \       0x30   0x3A00'0001        BCC      ??rtc_set_mode_2
   \       0x34   0x....'....        LDR      R0,??DataTable2_1
   \       0x38   0x....'....        BL       printf
    290          	}
    291          
    292          	RTC->RTC_MR = mr;
   \                     ??rtc_set_mode_2:
   \                     ??rtc_set_mode_0:
   \       0x3C   0xE586'5000        STR      R5,[R6, #+0]
    293          }
   \       0x40   0xE8BD'8070        POP      {R4-R6,PC}       ;; return
    294          

   \                                 In section SOFTPACK, align 4, keep-with-next
    295          enum _rtc_mode rtc_get_mode(void)
    296          {
    297          #if defined(CONFIG_HAVE_RTC_MODE_UTC) || defined(CONFIG_HAVE_RTC_MODE_PERSIAN)
    298          	uint32_t mr = RTC->RTC_MR;
    299          #endif
    300          
    301          #ifdef CONFIG_HAVE_RTC_MODE_UTC
    302          	if (mr & RTC_MR_UTC)
    303          		return RTC_MODE_UTC;
    304          #endif
    305          #ifdef CONFIG_HAVE_RTC_MODE_PERSIAN
    306          	if (mr & RTC_MR_PERSIAN)
    307          		return RTC_MODE_PERSIAN;
    308          #endif
    309          
    310          	return RTC_MODE_GREGORIAN;
   \                     rtc_get_mode:
   \        0x0   0xE3A0'0000        MOV      R0,#+0
   \        0x4   0xE12F'FF1E        BX       LR               ;; return
    311          }
    312          

   \                                 In section SOFTPACK, align 4, keep-with-next
    313          void rtc_set_hour_mode(enum _rtc_hour_mode mode)
    314          {
    315          	RTC->RTC_MR &= ~RTC_MR_HRMOD;
   \                     rtc_set_hour_mode:
   \        0x0   0xE3E0'1053        MVN      R1,#+83
   \        0x4   0xE3C1'1F40        BIC      R1,R1,#0x100
   \        0x8   0xE591'2000        LDR      R2,[R1, #+0]
   \        0xC   0xE3D2'2001        BICS     R2,R2,#0x1
   \       0x10   0xE581'2000        STR      R2,[R1, #+0]
    316          	switch (mode) {
   \       0x14   0xE1B0'2000        MOVS     R2,R0
   \       0x18   0xE212'20FF        ANDS     R2,R2,#0xFF      ;; Zero extend
   \       0x1C   0xE352'0000        CMP      R2,#+0
   \       0x20   0x0A00'0005        BEQ      ??rtc_set_hour_mode_0
   \       0x24   0xE352'0001        CMP      R2,#+1
   \       0x28   0x1A00'0003        BNE      ??rtc_set_hour_mode_1
    317          	case RTC_HOUR_MODE_12:
    318          		RTC->RTC_MR |= RTC_MR_HRMOD;
   \                     ??rtc_set_hour_mode_2:
   \       0x2C   0xE591'2000        LDR      R2,[R1, #+0]
   \       0x30   0xE392'2001        ORRS     R2,R2,#0x1
   \       0x34   0xE581'2000        STR      R2,[R1, #+0]
    319          		break;
   \       0x38   0xEAFF'FFFF        B        ??rtc_set_hour_mode_1
    320          	case RTC_HOUR_MODE_24:
    321          		break;
    322          	}
    323          }
   \                     ??rtc_set_hour_mode_0:
   \                     ??rtc_set_hour_mode_1:
   \       0x3C   0xE12F'FF1E        BX       LR               ;; return
    324          

   \                                 In section SOFTPACK, align 4, keep-with-next
    325          enum _rtc_hour_mode rtc_get_hour_mode(void)
    326          {
    327          	return (RTC->RTC_MR & RTC_MR_HRMOD) ? RTC_HOUR_MODE_12 : RTC_HOUR_MODE_24;
   \                     rtc_get_hour_mode:
   \        0x0   0xE3E0'0053        MVN      R0,#+83
   \        0x4   0xE3C0'0F40        BIC      R0,R0,#0x100
   \        0x8   0xE590'0000        LDR      R0,[R0, #+0]
   \        0xC   0xE210'0001        ANDS     R0,R0,#0x1
   \       0x10   0xE12F'FF1E        BX       LR               ;; return
    328          }
    329          

   \                                 In section SOFTPACK, align 4, keep-with-next
    330          void rtc_enable_it(uint32_t sources)
    331          {
   \                     rtc_enable_it:
   \        0x0   0xE92D'4010        PUSH     {R4,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    332          #ifndef RTC_IER_TDERREN
    333          #define RTC_IER_TDERREN 0
    334          #endif
    335          	assert((sources &  (uint32_t)(~(RTC_IER_ACKEN | RTC_IER_ALREN | RTC_IER_SECEN
    336          			    | RTC_IER_TIMEN | RTC_IER_CALEN | RTC_IER_TDERREN))) == 0);
   \        0x8   0xE3D4'003F        BICS     R0,R4,#0x3F
   \        0xC   0xE350'0000        CMP      R0,#+0
   \       0x10   0x0A00'0004        BEQ      ??rtc_enable_it_0
   \       0x14   0xE3A0'2F54        MOV      R2,#+336
   \       0x18   0x....'....        LDR      R1,??DataTable2_2
   \       0x1C   0x....'....        LDR      R0,??DataTable2_3
   \       0x20   0x....'....        BL       __aeabi_assert
   \       0x24   0x....'....        BL       __iar_EmptyStepPoint
    337          	RTC->RTC_IER = sources;
   \                     ??rtc_enable_it_0:
   \       0x28   0xE3E0'0037        MVN      R0,#+55
   \       0x2C   0xE3C0'0F40        BIC      R0,R0,#0x100
   \       0x30   0xE580'4000        STR      R4,[R0, #+0]
    338          }
   \       0x34   0xE8BD'8010        POP      {R4,PC}          ;; return
    339          

   \                                 In section SOFTPACK, align 4, keep-with-next
    340          void rtc_disable_it(uint32_t sources)
    341          {
   \                     rtc_disable_it:
   \        0x0   0xE92D'4010        PUSH     {R4,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    342          #ifndef RTC_IDR_TDERRDIS
    343          #define RTC_IDR_TDERRDIS 0
    344          #endif
    345          	assert((sources & (uint32_t)(~(RTC_IDR_ACKDIS | RTC_IDR_ALRDIS | RTC_IDR_SECDIS
    346          			   | RTC_IDR_TIMDIS | RTC_IDR_CALDIS | RTC_IDR_TDERRDIS))) == 0);
   \        0x8   0xE3D4'003F        BICS     R0,R4,#0x3F
   \        0xC   0xE350'0000        CMP      R0,#+0
   \       0x10   0x0A00'0005        BEQ      ??rtc_disable_it_0
   \       0x14   0xE3A0'205A        MOV      R2,#+90
   \       0x18   0xE382'2F40        ORR      R2,R2,#0x100
   \       0x1C   0x....'....        LDR      R1,??DataTable2_2
   \       0x20   0x....'....        LDR      R0,??DataTable2_3
   \       0x24   0x....'....        BL       __aeabi_assert
   \       0x28   0x....'....        BL       __iar_EmptyStepPoint
    347          	RTC->RTC_IDR = sources;
   \                     ??rtc_disable_it_0:
   \       0x2C   0xE3E0'0033        MVN      R0,#+51
   \       0x30   0xE3C0'0F40        BIC      R0,R0,#0x100
   \       0x34   0xE580'4000        STR      R4,[R0, #+0]
    348          }
   \       0x38   0xE8BD'8010        POP      {R4,PC}          ;; return
    349          

   \                                 In section SOFTPACK, align 4, keep-with-next
    350          uint32_t rtc_set_time(struct _time *time)
    351          {
   \                     rtc_set_time:
   \        0x0   0xE92D'43F0        PUSH     {R4-R9,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    352          	uint32_t ltime = 0;
   \        0x8   0xE3A0'7000        MOV      R7,#+0
    353          	uint8_t hour_bcd , min_bcd, sec_bcd;
    354          
    355          	/* if 12-hour mode, set AMPM bit */
    356          	if ((RTC->RTC_MR & RTC_MR_HRMOD) == RTC_MR_HRMOD) {
   \        0xC   0xE3E0'0053        MVN      R0,#+83
   \       0x10   0xE3C0'0F40        BIC      R0,R0,#0x100
   \       0x14   0xE590'0000        LDR      R0,[R0, #+0]
   \       0x18   0xE310'0001        TST      R0,#0x1
