###############################################################################
#
# IAR ANSI C/C++ Compiler V8.50.1.245/W32 for ARM         03/Nov/2020  20:09:09
# Copyright 1999-2020 IAR Systems AB.
#
#    Cpu mode                    
#    Endian                   =  little
#    Source file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#    Command line             =
#        -f C:\Users\c40450\AppData\Local\Temp\EW3B6C.tmp
#        (C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#        -D "SOFTPACK_VERSION=\"2.17\"" -D TRACE_LEVEL=5 -D VARIANT_QSPI0 -D
#        CONFIG_ARCH_ARMV7A -D CONFIG_ARCH_ARM -D CONFIG_SOC_SAMA5D2 -D
#        CONFIG_CHIP_SAMA5D27 -D CONFIG_PACKAGE_289PIN -D
#        CONFIG_BOARD_SAMA5D2_XPLAINED -D CONFIG_HAVE_AIC5 -D
#        CONFIG_HAVE_FLEXCOM -D CONFIG_HAVE_PIO4 -D CONFIG_HAVE_PIO4_SECURE -D
#        CONFIG_HAVE_NFC -D CONFIG_HAVE_PIT -D CONFIG_HAVE_SMC -D
#        CONFIG_HAVE_SMC_SCRAMBLING -D CONFIG_HAVE_GMAC_QUEUES -D
#        CONFIG_HAVE_MPDDRC -D CONFIG_HAVE_MPDDRC_DATA_PATH -D
#        CONFIG_HAVE_MPDDRC_IO_CALIBRATION -D CONFIG_HAVE_MPDDRC_DDR2 -D
#        CONFIG_HAVE_MPDDRC_LPDDR2 -D CONFIG_HAVE_MPDDRC_DDR3 -D
#        CONFIG_HAVE_MPDDRC_LPDDR3 -D CONFIG_HAVE_ADC_SETTLING_TIME -D
#        CONFIG_HAVE_ADC_DIFF_INPUT -D CONFIG_HAVE_ADC_SEQ_R2 -D
#        CONFIG_HAVE_PMC_FAST_STARTUP -D CONFIG_HAVE_PMC_GENERATED_CLOCKS -D
#        CONFIG_HAVE_PMC_AUDIO_CLOCK -D CONFIG_HAVE_PMC_PLLADIV2 -D
#        CONFIG_HAVE_PMC_H32MXDIV -D CONFIG_HAVE_PMC_UPLL_BIAS -D
#        CONFIG_HAVE_SCKC -D CONFIG_HAVE_PWMC_DMA -D
#        CONFIG_HAVE_PWMC_SPREAD_SPECTRUM -D CONFIG_HAVE_PWMC_EXTERNAL_TRIGGER
#        -D CONFIG_HAVE_PWMC_FAULT_PROT_HIZ -D CONFIG_HAVE_PWMC_STEPPER_MOTOR
#        -D CONFIG_HAVE_PWMC_CMP_UNIT -D CONFIG_HAVE_PWMC_SYNC_MODE -D
#        CONFIG_HAVE_PWMC_OOV -D CONFIG_HAVE_PWMC_FMODE -D CONFIG_HAVE_PWMC_WP
#        -D CONFIG_HAVE_PWMC_DTIME -D CONFIG_HAVE_PWMC_ELINE -D
#        CONFIG_HAVE_SFRBU -D CONFIG_HAVE_L2CC -D CONFIG_HAVE_SAIC -D
#        CONFIG_HAVE_XDMAC -D CONFIG_HAVE_XDMAC_DATA_WIDTH_DWORD -D
#        CONFIG_HAVE_SECUMOD -D CONFIG_HAVE_SFC -D CONFIG_HAVE_PWMC -D
#        CONFIG_HAVE_SECURE_MATRIX -D CONFIG_HAVE_DDR3_MT41K128M16 -D
#        CONFIG_HAVE_RSTC_CONFIGURABLE_USER_RESET -D CONFIG_HAVE_TC_FAULT_MODE
#        -D CONFIG_HAVE_TC_DMA_MODE -D CONFIG_HAVE_RTC_CALIBRATION -D
#        CONFIG_HAVE_RTC_MODE_PERSIAN -D CONFIG_HAVE_RTC_MODE_UTC -D
#        CONFIG_HAVE_RTC_TAMPER -D CONFIG_HAVE_SHDWC -D CONFIG_HAVE_TWI -D
#        CONFIG_HAVE_I2C_BUS -D CONFIG_HAVE_TWI_FIFO -D
#        CONFIG_HAVE_PMIC_ACT8945A -D CONFIG_HAVE_LED -D CONFIG_HAVE_MMU -D
#        CONFIG_HAVE_L1CACHE -D CONFIG_HAVE_L2CACHE -D CONFIG_HAVE_UART -D
#        CONFIG_HAVE_SERIALD_UART -D CONFIG_HAVE_USART -D
#        CONFIG_HAVE_USART_FIFO --preprocess
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\List
#        -lC
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\List
#        --diag_suppress Pa050 -o
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\Obj
#        --debug --endian=little --cpu=Cortex-A5 -e --fpu=VFPv4_D16
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        8.4\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\arch\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\utils\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\target\common\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\target\sama5d2\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\drivers\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\lib\
#        --section .text=SOFTPACK --cpu_mode arm -Oh)
#    Locale                   =  C
#    List file                =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\List\rtc.lst
#    Object file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\Obj\rtc.o
#    Runtime model:              
#      __SystemLibrary        =  DLib
#      __dlib_file_descriptor =  0
#      __dlib_version         =  6
#      __iar_require _Printf     
#
###############################################################################

C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
      1          /* ----------------------------------------------------------------------------
   \       0x34   0x00 0x01          DC8 0, 1
   \       0x36   0x001B             DC16 27
   \       0x38   0xDF 0x00          DC8 -33, 0
   \       0x3A   0xFF7A             DC16 -134
   \       0x3C   0x00 0x01          DC8 0, 1
   \       0x3E   0x001C             DC16 28
   \       0x40   0xE0 0x00          DC8 -32, 0
   \       0x42   0xFF7F             DC16 -129
   \       0x44   0x00 0x01          DC8 0, 1
   \       0x46   0x001D             DC16 29
   \       0x48   0xE1 0x00          DC8 -31, 0
   \       0x4A   0xFF84             DC16 -124
   \       0x4C   0x00 0x01          DC8 0, 1
   \       0x4E   0x001F             DC16 31
   \       0x50   0xE2 0x00          DC8 -30, 0
   \       0x52   0xFF88             DC16 -120
   \       0x54   0x00 0x01          DC8 0, 1
   \       0x56   0x0020             DC16 32
   \       0x58   0xE3 0x00          DC8 -29, 0
   \       0x5A   0xFF8C             DC16 -116
   \       0x5C   0x00 0x01          DC8 0, 1
   \       0x5E   0x0021             DC16 33
   \       0x60   0xE4 0x00          DC8 -28, 0
   \       0x62   0xFF91             DC16 -111
   \       0x64   0x00 0x01          DC8 0, 1
   \       0x66   0x0022             DC16 34
   \       0x68   0xE5 0x00          DC8 -27, 0
   \       0x6A   0xFF95             DC16 -107
   \       0x6C   0x00 0x01          DC8 0, 1
   \       0x6E   0x0024             DC16 36
   \       0x70   0xE6 0x00          DC8 -26, 0
   \       0x72   0xFF99             DC16 -103
   \       0x74   0x00 0x01          DC8 0, 1
   \       0x76   0x0025             DC16 37
   \       0x78   0xE7 0x00          DC8 -25, 0
   \       0x7A   0xFF9D             DC16 -99
   \       0x7C   0x00 0x01          DC8 0, 1
   \       0x7E   0x0026             DC16 38
   \       0x80   0xE8 0x00          DC8 -24, 0
   \       0x82   0xFFA1             DC16 -95
   \       0x84   0x00 0x01          DC8 0, 1
   \       0x86   0x0028             DC16 40
   \       0x88   0xE9 0x00          DC8 -23, 0
   \       0x8A   0xFFA5             DC16 -91
   \       0x8C   0x00 0x01          DC8 0, 1
   \       0x8E   0x002A             DC16 42
   \       0x90   0xEA 0x00          DC8 -22, 0
   \       0x92   0xFFA9             DC16 -87
   \       0x94   0x00 0x01          DC8 0, 1
   \       0x96   0x002C             DC16 44
   \       0x98   0xEB 0x00          DC8 -21, 0
   \       0x9A   0xFFAC             DC16 -84
   \       0x9C   0x00 0x01          DC8 0, 1
   \       0x9E   0x002D             DC16 45
   \       0xA0   0xEC 0x00          DC8 -20, 0
   \       0xA2   0xFFB0             DC16 -80
   \       0xA4   0x00 0x01          DC8 0, 1
   \       0xA6   0x0030             DC16 48
   \       0xA8   0xED 0x00          DC8 -19, 0
   \       0xAA   0xFFB4             DC16 -76
   \       0xAC   0x00 0x01          DC8 0, 1
   \       0xAE   0x0032             DC16 50
   \       0xB0   0xEE 0x00          DC8 -18, 0
   \       0xB2   0xFFB7             DC16 -73
   \       0xB4   0x00 0x01          DC8 0, 1
   \       0xB6   0x0035             DC16 53
   \       0xB8   0xEF 0x00          DC8 -17, 0
   \       0xBA   0xFFBA             DC16 -70
   \       0xBC   0x00 0x01          DC8 0, 1
   \       0xBE   0x0037             DC16 55
   \       0xC0   0xF0 0x00          DC8 -16, 0
   \       0xC2   0xFFBE             DC16 -66
   \       0xC4   0x00 0x01          DC8 0, 1
   \       0xC6   0x003A             DC16 58
   \       0xC8   0xF1 0x00          DC8 -15, 0
   \       0xCA   0xFFC1             DC16 -63
   \       0xCC   0x00 0x01          DC8 0, 1
   \       0xCE   0x003D             DC16 61
   \       0xD0   0xF2 0x00          DC8 -14, 0
   \       0xD2   0xFFC4             DC16 -60
   \       0xD4   0x00 0x01          DC8 0, 1
   \       0xD6   0x0040             DC16 64
   \       0xD8   0xF3 0x00          DC8 -13, 0
   \       0xDA   0xFFC7             DC16 -57
   \       0xDC   0x00 0x01          DC8 0, 1
   \       0xDE   0x0044             DC16 68
   \       0xE0   0xF4 0x00          DC8 -12, 0
   \       0xE2   0xFFCA             DC16 -54
   \       0xE4   0x00 0x01          DC8 0, 1
   \       0xE6   0x0047             DC16 71
   \       0xE8   0xF5 0x00          DC8 -11, 0
   \       0xEA   0xFFCD             DC16 -51
   \       0xEC   0x00 0x01          DC8 0, 1
   \       0xEE   0x004C             DC16 76
   \       0xF0   0xF6 0x00          DC8 -10, 0
   \       0xF2   0xFFD0             DC16 -48
   \       0xF4   0x00 0x01          DC8 0, 1
   \       0xF6   0x0050             DC16 80
   \       0xF8   0xF7 0x00          DC8 -9, 0
   \       0xFA   0xFFD3             DC16 -45
   \       0xFC   0x00 0x01          DC8 0, 1
   \       0xFE   0x0056             DC16 86
   \      0x100   0xF8 0x00          DC8 -8, 0
   \      0x102   0xFFD5             DC16 -43
   \      0x104   0x00 0x01          DC8 0, 1
   \      0x106   0x005A             DC16 90
   \      0x108   0xF9 0x00          DC8 -7, 0
   \      0x10A   0xFFD8             DC16 -40
   \      0x10C   0x00 0x01          DC8 0, 1
   \      0x10E   0x0061             DC16 97
   \      0x110   0xFA 0x00          DC8 -6, 0
   \      0x112   0xFFDB             DC16 -37
   \      0x114   0x00 0x01          DC8 0, 1
   \      0x116   0x0069             DC16 105
   \      0x118   0xFB 0x00          DC8 -5, 0
   \      0x11A   0xFFDD             DC16 -35
   \      0x11C   0x00 0x01          DC8 0, 1
   \      0x11E   0x006F             DC16 111
   \      0x120   0xFC 0x00          DC8 -4, 0
   \      0x122   0xFFDF             DC16 -33
   \      0x124   0x00 0x01          DC8 0, 1
   \      0x126   0x0075             DC16 117
   \      0x128   0xFD 0x00          DC8 -3, 0
   \      0x12A   0xFFE2             DC16 -30
   \      0x12C   0x00 0x00          DC8 0, 0
   \      0x12E   0x0006             DC16 6
   \      0x130   0xFE 0x00          DC8 -2, 0
   \      0x132   0xFFE4             DC16 -28
   \      0x134   0x00 0x00          DC8 0, 0
   \      0x136   0x0006             DC16 6
   \      0x138   0xFF 0x00          DC8 -1, 0
   \      0x13A   0xFFE6             DC16 -26
   \      0x13C   0x00 0x00          DC8 0, 0
   \      0x13E   0x0007             DC16 7
   \      0x140   0x00 0x00          DC8 0, 0
   \      0x142   0xFFE8             DC16 -24
   \      0x144   0x00 0x00          DC8 0, 0
   \      0x146   0x0007             DC16 7
   \      0x148   0x01 0x00          DC8 1, 0
   \      0x14A   0xFFEA             DC16 -22
   \      0x14C   0x00 0x00          DC8 0, 0
   \      0x14E   0x0008             DC16 8
   \      0x150   0x02 0x00          DC8 2, 0
   \      0x152   0xFFEC             DC16 -20
   \      0x154   0x00 0x00          DC8 0, 0
   \      0x156   0x0009             DC16 9
   \      0x158   0x03 0x00          DC8 3, 0
   \      0x15A   0xFFEE             DC16 -18
   \      0x15C   0x00 0x00          DC8 0, 0
   \      0x15E   0x000A             DC16 10
   \      0x160   0x04 0x00          DC8 4, 0
   \      0x162   0xFFEF             DC16 -17
   \      0x164   0x00 0x00          DC8 0, 0
   \      0x166   0x000A             DC16 10
   \      0x168   0x05 0x00          DC8 5, 0
   \      0x16A   0xFFF1             DC16 -15
   \      0x16C   0x00 0x00          DC8 0, 0
   \      0x16E   0x000C             DC16 12
   \      0x170   0x06 0x00          DC8 6, 0
   \      0x172   0xFFF3             DC16 -13
   \      0x174   0x00 0x00          DC8 0, 0
   \      0x176   0x000E             DC16 14
   \      0x178   0x07 0x00          DC8 7, 0
   \      0x17A   0xFFF4             DC16 -12
   \      0x17C   0x00 0x00          DC8 0, 0
   \      0x17E   0x000F             DC16 15
   \      0x180   0x08 0x00          DC8 8, 0
   \      0x182   0xFFF5             DC16 -11
   \      0x184   0x00 0x00          DC8 0, 0
   \      0x186   0x0011             DC16 17
   \      0x188   0x09 0x00          DC8 9, 0
   \      0x18A   0xFFF7             DC16 -9
   \      0x18C   0x00 0x00          DC8 0, 0
   \      0x18E   0x0015             DC16 21
   \      0x190   0x0A 0x00          DC8 10, 0
   \      0x192   0xFFF8             DC16 -8
   \      0x194   0x00 0x00          DC8 0, 0
   \      0x196   0x0017             DC16 23
   \      0x198   0x0B 0x00          DC8 11, 0
   \      0x19A   0xFFF9             DC16 -7
   \      0x19C   0x00 0x00          DC8 0, 0
   \      0x19E   0x001B             DC16 27
   \      0x1A0   0x0C 0x00          DC8 12, 0
   \      0x1A2   0xFFFA             DC16 -6
   \      0x1A4   0x00 0x00          DC8 0, 0
   \      0x1A6   0x0020             DC16 32
   \      0x1A8   0x0D 0x00          DC8 13, 0
   \      0x1AA   0xFFFB             DC16 -5
   \      0x1AC   0x00 0x00          DC8 0, 0
   \      0x1AE   0x0026             DC16 38
   \      0x1B0   0x0E 0x00          DC8 14, 0
   \      0x1B2   0xFFFC             DC16 -4
   \      0x1B4   0x00 0x00          DC8 0, 0
   \      0x1B6   0x0030             DC16 48
   \      0x1B8   0x0F 0x00          DC8 15, 0
   \      0x1BA   0xFFFD             DC16 -3
   \      0x1BC   0x00 0x00          DC8 0, 0
   \      0x1BE   0x0040             DC16 64
   \      0x1C0   0x10 0x00          DC8 16, 0
   \      0x1C2   0xFFFE             DC16 -2
   \      0x1C4   0x00 0x00          DC8 0, 0
   \      0x1C6   0x0061             DC16 97
   \      0x1C8   0x11 0x00          DC8 17, 0
   \      0x1CA   0xFFFE             DC16 -2
   \      0x1CC   0x00 0x00          DC8 0, 0
   \      0x1CE   0x0061             DC16 97
   \      0x1D0   0x12 0x00          DC8 18, 0
   \      0x1D2   0xFFFF             DC16 -1
   \      0x1D4   0x00 0x00          DC8 0, 0
   \      0x1D6   0x007F             DC16 127
   \      0x1D8   0x13 0x00          DC8 19, 0
   \      0x1DA   0x0000             DC16 0
   \      0x1DC   0x01 0x00          DC8 1, 0
   \      0x1DE   0x0000             DC16 0
   \      0x1E0   0x14 0x00          DC8 20, 0
   \      0x1E2   0x0000             DC16 0
   \      0x1E4   0x01 0x00          DC8 1, 0
   \      0x1E6   0x0000             DC16 0
   \      0x1E8   0x15 0x00          DC8 21, 0
   \      0x1EA   0x0000             DC16 0
