###############################################################################
#
# IAR ANSI C/C++ Compiler V8.50.1.245/W32 for ARM         05/Jan/2021  12:18:35
# Copyright 1999-2020 IAR Systems AB.
#
#    Cpu mode                    
#    Endian                   =  little
#    Source file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\i2c\twi.c
#    Command line             =
#        -f C:\Users\c40450\AppData\Local\Temp\EWAC0E.tmp
#        (C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\i2c\twi.c
#        -D "SOFTPACK_VERSION=\"2.17\"" -D TRACE_LEVEL=5 -D VARIANT_SRAM -D
#        CONFIG_ARCH_ARMV5TE -D CONFIG_ARCH_ARM -D CONFIG_SOC_SAM9X60 -D
#        CONFIG_CHIP_SAM9X60 -D CONFIG_BOARD_SAM9X60_EK -D CONFIG_HAVE_AIC5 -D
#        CONFIG_HAVE_FLEXCOM -D CONFIG_HAVE_PIO3 -D CONFIG_HAVE_PIT -D
#        CONFIG_HAVE_SMC -D CONFIG_HAVE_SDRAMC -D CONFIG_HAVE_MPDDRC -D
#        CONFIG_HAVE_MPDDRC_DATA_PATH -D CONFIG_HAVE_MPDDRC_IO_CALIBRATION -D
#        CONFIG_HAVE_MPDDRC_DDR2 -D CONFIG_HAVE_ADC_LOW_RES -D
#        CONFIG_HAVE_PMC_FAST_STARTUP -D CONFIG_HAVE_PMC_GENERATED_CLOCKS -D
#        CONFIG_HAVE_SCKC -D CONFIG_HAVE_NFD0_ON_D16 -D CONFIG_HAVE_XDMAC -D
#        CONFIG_HAVE_PWMC -D CONFIG_HAVE_DDR2_W972GG6KB -D
#        CONFIG_HAVE_RSTC_EXTERNAL_RESET -D CONFIG_HAVE_RSTC_INDEPENDENT_RESET
#        -D CONFIG_HAVE_RTT -D CONFIG_HAVE_SHDWC -D CONFIG_HAVE_TWI -D
#        CONFIG_HAVE_I2C_BUS -D CONFIG_HAVE_LED -D CONFIG_HAVE_MMU -D
#        CONFIG_HAVE_L1CACHE -D CONFIG_HAVE_OTPC -D CONFIG_HAVE_DBGU -D
#        CONFIG_HAVE_SERIALD_DBGU -D CONFIG_HAVE_USART -D
#        CONFIG_HAVE_USART_FIFO -D CONFIG_HAVE_DWDT --preprocess
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\build\sam9x60-ek\sram\List
#        -lC
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\build\sam9x60-ek\sram\List
#        --diag_suppress Pa050 -o
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\build\sam9x60-ek\sram\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=ARM926EJ-S -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        8.4\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\..\..\arch\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\..\..\utils\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\..\..\target\common\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\..\..\target\sam9x60\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\..\..\drivers\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\..\..\lib\
#        --section .text=SOFTPACK --cpu_mode arm -On)
#    Locale                   =  C
#    List file                =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\build\sam9x60-ek\sram\List\twi.lst
#    Object file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\build\sam9x60-ek\sram\Obj\twi.o
#    Runtime model:              
#      __SystemLibrary        =  DLib
#      __dlib_file_descriptor =  0
#      __dlib_version         =  6
#
###############################################################################

C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\i2c\twi.c
      1          /* ----------------------------------------------------------------------------
   \        0x0   0xE5D0'2000        LDRB     R2,[R0, #+0]
   \        0x4   0xE5C1'2000        STRB     R2,[R1, #+0]
   \        0x8   0xE12F'FF1E        BX       LR               ;; return
     91          #include "io.h"
     92          
     93          #include <stddef.h>
     94          #include <assert.h>
     95          
     96          /*----------------------------------------------------------------------------
     97           *        Definitions
     98           *----------------------------------------------------------------------------*/
     99          
    100          #if defined(CONFIG_SOC_SAM9XX5) || defined(CONFIG_SOC_SAM9X60)
    101          #define TWI_CLK_OFFSET (4)
    102          #elif defined(CONFIG_SOC_SAMA5D2)
    103          #define TWI_CLK_OFFSET (3) /* TODO: handle GCK case (offset=0) */
    104          #elif defined(CONFIG_SOC_SAMA5D3)
    105          #define TWI_CLK_OFFSET (4)
    106          #elif defined(CONFIG_SOC_SAMA5D4)
    107          #define TWI_CLK_OFFSET (4)
    108          #elif defined(CONFIG_SOC_SAMV71)
    109          #define TWI_CLK_OFFSET (3)
    110          #else
    111          #error Unsupported SoC!
    112          #endif
    113          
    114          
    115          /*----------------------------------------------------------------------------
    116           *        Exported functions
    117           *----------------------------------------------------------------------------*/
    118          

   \                                 In section SOFTPACK, align 4, keep-with-next
    119          uint32_t twi_configure_master(Twi *twi, uint32_t twi_clock)
    120          {
   \                     twi_configure_master:
   \        0x0   0xE92D'4FF8        PUSH     {R3-R11,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
   \        0x8   0xE1B0'A001        MOVS     R10,R1
    121          	uint32_t ck_div, clh_div, clock;
    122          	uint32_t hold = 0;
   \        0xC   0xE3A0'9000        MOV      R9,#+0
    123          	uint32_t id = get_twi_id_from_addr(twi);
   \       0x10   0xE1B0'0004        MOVS     R0,R4
   \       0x14   0x....'....        BL       get_twi_id_from_addr
   \       0x18   0xE1B0'8000        MOVS     R8,R0
    124          
    125          	assert(twi);
   \       0x1C   0xE354'0000        CMP      R4,#+0
   \       0x20   0x1A00'0004        BNE      ??twi_configure_master_0
   \       0x24   0xE3A0'207D        MOV      R2,#+125
   \       0x28   0x....'....        LDR      R1,??DataTable16
   \       0x2C   0x....'....        ADR      R0,??DataTable6  ;; "twi"
   \       0x30   0x....'....        BL       __aeabi_assert
   \       0x34   0x....'....        BL       __iar_EmptyStepPoint
    126          	assert(id < ID_PERIPH_COUNT);
   \                     ??twi_configure_master_0:
   \       0x38   0xE358'0033        CMP      R8,#+51
   \       0x3C   0x3A00'0004        BCC      ??twi_configure_master_1
   \       0x40   0xE3A0'207E        MOV      R2,#+126
   \       0x44   0x....'....        LDR      R1,??DataTable16
   \       0x48   0x....'....        LDR      R0,??DataTable16_1
   \       0x4C   0x....'....        BL       __aeabi_assert
   \       0x50   0x....'....        BL       __iar_EmptyStepPoint
    127          
    128          	/* TWI software reset */
    129          	twi->TWI_CR = TWI_CR_SWRST;
   \                     ??twi_configure_master_1:
   \       0x54   0xE3A0'0080        MOV      R0,#+128
   \       0x58   0xE584'0000        STR      R0,[R4, #+0]
    130          
    131          	/* Configure dummy slave address */
    132          	twi->TWI_MMR = 0;
   \       0x5C   0xE3A0'0000        MOV      R0,#+0
   \       0x60   0xE584'0004        STR      R0,[R4, #+4]
    133          
    134          	/* Compute clock */
    135          	clock = pmc_get_peripheral_clock(id);
   \       0x64   0xE1B0'0008        MOVS     R0,R8
   \       0x68   0x....'....        BL       pmc_get_peripheral_clock
   \       0x6C   0xE1B0'6000        MOVS     R6,R0
    136          	for (ck_div = 0; ck_div < 7; ck_div++) {
   \       0x70   0xE3A0'7000        MOV      R7,#+0
   \                     ??twi_configure_master_2:
   \       0x74   0xE357'0007        CMP      R7,#+7
   \       0x78   0x2A00'0009        BCS      ??twi_configure_master_3
    137          		clh_div = ((clock / twi_clock) - 2 * TWI_CLK_OFFSET) >> ck_div;
   \       0x7C   0xE1B0'0006        MOVS     R0,R6
   \       0x80   0xE1B0'100A        MOVS     R1,R10
   \       0x84   0x....'....        BL       __aeabi_uidiv
   \       0x88   0xE250'0008        SUBS     R0,R0,#+8
   \       0x8C   0xE1B0'0730        LSRS     R0,R0,R7
   \       0x90   0xE1B0'5000        MOVS     R5,R0
    138          		if (clh_div <= 511)
   \       0x94   0xE355'0F80        CMP      R5,#+512
   \       0x98   0x3A00'0001        BCC      ??twi_configure_master_3
    139          			break;
    140          	}
   \                     ??twi_configure_master_4:
   \       0x9C   0xE297'7001        ADDS     R7,R7,#+1
   \       0xA0   0xEAFF'FFF3        B        ??twi_configure_master_2
    141          
    142          #ifdef TWI_CWGR_HOLD
    143          	/* Compute holding time (I2C spec requires 300ns) */
    144          	hold = TWI_CWGR_HOLD(CEIL_INT_DIV((uint32_t)(0.3 * clock), 1000000) - 3);
   \                     ??twi_configure_master_3:
   \       0xA4   0xE1B0'0006        MOVS     R0,R6
   \       0xA8   0x....'....        BL       __aeabi_ui2d
   \       0xAC   0x....'....        ADR      R2,??DataTable8
   \       0xB0   0xE892'000C        LDM      R2,{R2,R3}
   \       0xB4   0x....'....        BL       __aeabi_dmul
   \       0xB8   0x....'....        BL       __aeabi_d2uiz
   \       0xBC   0x....'....        LDR      R1,??DataTable16_2  ;; 0xf423f
   \       0xC0   0xE091'0000        ADDS     R0,R1,R0
   \       0xC4   0xE3A0'1AF4        MOV      R1,#+999424
   \       0xC8   0xE381'1F90        ORR      R1,R1,#0x240
   \       0xCC   0x....'....        BL       __aeabi_uidiv
   \       0xD0   0xE250'0003        SUBS     R0,R0,#+3
   \       0xD4   0xE3A0'157C        MOV      R1,#+520093696
   \       0xD8   0xE011'BC00        ANDS     R11,R1,R0, LSL #+24
    145          #endif
    146          
    147          	/* Configure clock */
    148          	twi->TWI_CWGR = TWI_CWGR_CKDIV(ck_div)
    149          	              | TWI_CWGR_CHDIV(clh_div >> 1)
    150          	              | TWI_CWGR_CLDIV(clh_div >> 1)
    151          	              | hold;
   \       0xDC   0xE3A0'0A70        MOV      R0,#+458752
   \       0xE0   0xE010'0807        ANDS     R0,R0,R7, LSL #+16
   \       0xE4   0xE3A0'1CFF        MOV      R1,#+65280
   \       0xE8   0xE011'1385        ANDS     R1,R1,R5, LSL #+7
   \       0xEC   0xE191'0000        ORRS     R0,R1,R0
   \       0xF0   0xE3A0'10FF        MOV      R1,#+255
   \       0xF4   0xE011'10A5        ANDS     R1,R1,R5, LSR #+1
   \       0xF8   0xE191'0000        ORRS     R0,R1,R0
   \       0xFC   0xE19B'0000        ORRS     R0,R11,R0
   \      0x100   0xE584'0010        STR      R0,[R4, #+16]
    152          
    153          	/* Set master mode */
    154          	twi->TWI_CR = TWI_CR_SVDIS;
   \      0x104   0xE3A0'0020        MOV      R0,#+32
   \      0x108   0xE584'0000        STR      R0,[R4, #+0]
    155          	twi->TWI_CR = TWI_CR_MSEN;
   \      0x10C   0xE3A0'0004        MOV      R0,#+4
   \      0x110   0xE584'0000        STR      R0,[R4, #+0]
    156          
    157          	return clock / ((clh_div << ck_div) + 2 * TWI_CLK_OFFSET);
   \      0x114   0xE1B0'0006        MOVS     R0,R6
   \      0x118   0xE3A0'1008        MOV      R1,#+8
   \      0x11C   0xE091'1715        ADDS     R1,R1,R5, LSL R7
   \      0x120   0x....'....        BL       __aeabi_uidiv
   \      0x124   0xE8BD'8FF2        POP      {R1,R4-R11,PC}   ;; return
    158          }
    159          

   \                                 In section SOFTPACK, align 4, keep-with-next
    160          void twi_configure_slave(Twi *twi, uint8_t slave_address)
    161          {
   \                     twi_configure_slave:
   \        0x0   0xE92D'4038        PUSH     {R3-R5,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
   \        0x8   0xE1B0'5001        MOVS     R5,R1
    162          	assert(twi);
   \        0xC   0xE354'0000        CMP      R4,#+0
   \       0x10   0x1A00'0004        BNE      ??twi_configure_slave_0
   \       0x14   0xE3A0'20A2        MOV      R2,#+162
   \       0x18   0x....'....        LDR      R1,??DataTable16
   \       0x1C   0x....'....        ADR      R0,??DataTable6  ;; "twi"
   \       0x20   0x....'....        BL       __aeabi_assert
   \       0x24   0x....'....        BL       __iar_EmptyStepPoint
    163          
    164          	/* TWI software reset */
    165          	twi->TWI_CR = TWI_CR_SWRST;
   \                     ??twi_configure_slave_0:
   \       0x28   0xE3A0'0080        MOV      R0,#+128
   \       0x2C   0xE584'0000        STR      R0,[R4, #+0]
    166          
    167          	/* Configure slave address. */
    168          	twi->TWI_SMR = TWI_SMR_SADR(slave_address);
   \       0x30   0xE1B0'0005        MOVS     R0,R5
   \       0x34   0xE210'00FF        ANDS     R0,R0,#0xFF      ;; Zero extend
   \       0x38   0xE3A0'187F        MOV      R1,#+8323072
   \       0x3C   0xE011'0800        ANDS     R0,R1,R0, LSL #+16
   \       0x40   0xE584'0008        STR      R0,[R4, #+8]
    169          
    170          	/* Set Slave Mode */
    171          	twi->TWI_CR = TWI_CR_MSDIS;
   \       0x44   0xE3A0'0008        MOV      R0,#+8
   \       0x48   0xE584'0000        STR      R0,[R4, #+0]
    172          	twi->TWI_CR = TWI_CR_SVEN;
   \       0x4C   0xE3A0'0010        MOV      R0,#+16
   \       0x50   0xE584'0000        STR      R0,[R4, #+0]
    173          }
   \       0x54   0xE8BD'8031        POP      {R0,R4,R5,PC}    ;; return
    174          

   \                                 In section SOFTPACK, align 4, keep-with-next
    175          void twi_stop(Twi *twi)
    176          {
   \                     twi_stop:
   \        0x0   0xE92D'4010        PUSH     {R4,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    177          	assert(twi != NULL);
   \        0x8   0xE354'0000        CMP      R4,#+0
   \        0xC   0x1A00'0004        BNE      ??twi_stop_0
   \       0x10   0xE3A0'20B1        MOV      R2,#+177
   \       0x14   0x....'....        LDR      R1,??DataTable16
   \       0x18   0x....'....        LDR      R0,??DataTable16_3
   \       0x1C   0x....'....        BL       __aeabi_assert
   \       0x20   0x....'....        BL       __iar_EmptyStepPoint
    178          	twi->TWI_CR = TWI_CR_STOP;
   \                     ??twi_stop_0:
   \       0x24   0xE3A0'0002        MOV      R0,#+2
   \       0x28   0xE584'0000        STR      R0,[R4, #+0]
    179          }
   \       0x2C   0xE8BD'8010        POP      {R4,PC}          ;; return
    180          

   \                                 In section SOFTPACK, align 4, keep-with-next
    181          void twi_init_read(Twi *twi, uint8_t address, uint32_t iaddress, uint8_t isize)
    182          {
   \                     twi_init_read:
   \        0x0   0xE92D'40F8        PUSH     {R3-R7,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
   \        0x8   0xE1B0'5001        MOVS     R5,R1
   \        0xC   0xE1B0'6002        MOVS     R6,R2
   \       0x10   0xE1B0'7003        MOVS     R7,R3
    183          	assert(twi != NULL);
   \       0x14   0xE354'0000        CMP      R4,#+0
   \       0x18   0x1A00'0004        BNE      ??twi_init_read_0
   \       0x1C   0xE3A0'20B7        MOV      R2,#+183
   \       0x20   0x....'....        LDR      R1,??DataTable16
   \       0x24   0x....'....        LDR      R0,??DataTable16_3
   \       0x28   0x....'....        BL       __aeabi_assert
   \       0x2C   0x....'....        BL       __iar_EmptyStepPoint
    184          	assert((address & 0x80) == 0);
   \                     ??twi_init_read_0:
   \       0x30   0xE315'0080        TST      R5,#0x80
   \       0x34   0x0A00'0004        BEQ      ??twi_init_read_1
   \       0x38   0xE3A0'20B8        MOV      R2,#+184
   \       0x3C   0x....'....        LDR      R1,??DataTable16
   \       0x40   0x....'....        LDR      R0,??DataTable16_4
   \       0x44   0x....'....        BL       __aeabi_assert
   \       0x48   0x....'....        BL       __iar_EmptyStepPoint
    185          	assert((iaddress & 0xFF000000) == 0);
   \                     ??twi_init_read_1:
   \       0x4C   0xE316'04FF        TST      R6,#0xFF000000
   \       0x50   0x0A00'0004        BEQ      ??twi_init_read_2
   \       0x54   0xE3A0'20B9        MOV      R2,#+185
   \       0x58   0x....'....        LDR      R1,??DataTable16
   \       0x5C   0x....'....        LDR      R0,??DataTable16_5
   \       0x60   0x....'....        BL       __aeabi_assert
   \       0x64   0x....'....        BL       __iar_EmptyStepPoint
    186          	assert(isize < 4);
   \                     ??twi_init_read_2:
   \       0x68   0xE1B0'0007        MOVS     R0,R7
   \       0x6C   0xE210'00FF        ANDS     R0,R0,#0xFF      ;; Zero extend
   \       0x70   0xE350'0004        CMP      R0,#+4
   \       0x74   0xBA00'0004        BLT      ??twi_init_read_3
   \       0x78   0xE3A0'20BA        MOV      R2,#+186
   \       0x7C   0x....'....        LDR      R1,??DataTable16
   \       0x80   0x....'....        LDR      R0,??DataTable16_6
   \       0x84   0x....'....        BL       __aeabi_assert
   \       0x88   0x....'....        BL       __iar_EmptyStepPoint
    187          
    188          	/* Set slave address and number of internal address bytes. */
    189          	twi->TWI_MMR = TWI_MMR_DADR(address) | TWI_MMR_MREAD | TWI_MMR_IADRSZ(isize);
   \                     ??twi_init_read_3:
   \       0x8C   0xE1B0'0005        MOVS     R0,R5
   \       0x90   0xE210'00FF        ANDS     R0,R0,#0xFF      ;; Zero extend
   \       0x94   0xE3A0'187F        MOV      R1,#+8323072
   \       0x98   0xE011'0800        ANDS     R0,R1,R0, LSL #+16
   \       0x9C   0xE1B0'1007        MOVS     R1,R7
   \       0xA0   0xE211'10FF        ANDS     R1,R1,#0xFF      ;; Zero extend
   \       0xA4   0xE3A0'2FC0        MOV      R2,#+768
   \       0xA8   0xE012'1401        ANDS     R1,R2,R1, LSL #+8
   \       0xAC   0xE191'0000        ORRS     R0,R1,R0
   \       0xB0   0xE390'0D40        ORRS     R0,R0,#0x1000
   \       0xB4   0xE584'0004        STR      R0,[R4, #+4]
    190          	/* Set internal address bytes */
    191          	twi->TWI_IADR = TWI_IADR_IADR(iaddress);
   \       0xB8   0xE3D6'04FF        BICS     R0,R6,#0xFF000000
   \       0xBC   0xE584'000C        STR      R0,[R4, #+12]
    192          }
   \       0xC0   0xE8BD'80F1        POP      {R0,R4-R7,PC}    ;; return
    193          

   \                                 In section SOFTPACK, align 4, keep-with-next
    194          uint8_t twi_read_byte(Twi *twi)
    195          {
   \                     twi_read_byte:
   \        0x0   0xE92D'401C        PUSH     {R2-R4,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    196          	assert(twi != NULL);
   \        0x8   0xE354'0000        CMP      R4,#+0
   \        0xC   0x1A00'0004        BNE      ??twi_read_byte_0
   \       0x10   0xE3A0'20C4        MOV      R2,#+196
   \       0x14   0x....'....        LDR      R1,??DataTable16
   \       0x18   0x....'....        LDR      R0,??DataTable16_3
   \       0x1C   0x....'....        BL       __aeabi_assert
   \       0x20   0x....'....        BL       __iar_EmptyStepPoint
    197          	uint8_t value;
    198          	readb(&twi->TWI_RHR, &value);
   \                     ??twi_read_byte_0:
   \       0x24   0xE1B0'100D        MOVS     R1,SP
   \       0x28   0xE294'0030        ADDS     R0,R4,#+48
   \       0x2C   0x....'....        BL       readb
    199          	return value;
   \       0x30   0xE5DD'0000        LDRB     R0,[SP, #+0]
   \       0x34   0xE8BD'8016        POP      {R1,R2,R4,PC}    ;; return
    200          }
    201          

   \                                 In section SOFTPACK, align 4, keep-with-next
    202          void twi_write_byte(Twi *twi, uint8_t byte)
    203          {
   \                     twi_write_byte:
   \        0x0   0xE92D'4038        PUSH     {R3-R5,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
   \        0x8   0xE1B0'5001        MOVS     R5,R1
    204          	assert(twi != NULL);
   \        0xC   0xE354'0000        CMP      R4,#+0
